D, [2011-12-14T23:30:12.941089 #80511] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
D, [2011-12-14T23:30:12.943533 #80511] DEBUG -- :   [1m[35m (2.1ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
D, [2011-12-14T23:30:12.943738 #80511] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("schema_migrations")[0m
D, [2011-12-14T23:30:12.945931 #80511] DEBUG -- :   [1m[35m (2.1ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
D, [2011-12-14T23:30:12.947698 #80511] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
I, [2011-12-14T23:30:12.947766 #80511]  INFO -- : Migrating to CreateUsers (1)
D, [2011-12-14T23:30:12.999261 #80511] DEBUG -- :   [1m[35m (0.5ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime, "updated_at" datetime) 
D, [2011-12-14T23:30:13.000318 #80511] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('1')[0m
I, [2011-12-14T23:30:13.003043 #80511]  INFO -- : Migrating to CreateAssignments (2)
D, [2011-12-14T23:30:13.026141 #80511] DEBUG -- :   [1m[35m (0.4ms)[0m  CREATE TABLE "assignments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "repository" varchar(255), "user_id" integer, "created_at" datetime, "updated_at" datetime) 
D, [2011-12-14T23:30:13.026587 #80511] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('2')[0m
D, [2011-12-14T23:46:41.202714 #80628] DEBUG -- :   [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", 2011-12-14 23:46:41 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-12-14 23:46:41 -0800], ["user_id", nil]]
D, [2011-12-14T23:46:41.209651 #80628] DEBUG -- :   [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", 2011-12-14 23:46:41 -0800], ["name", "Brandon"], ["updated_at", 2011-12-14 23:46:41 -0800]]
D, [2011-12-14T23:46:57.304345 #80630] DEBUG -- :   [1m[36mSQL (12.7ms)[0m  [1mINSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", 2011-12-14 23:46:57 -0800], ["name", "Ivon"], ["updated_at", 2011-12-14 23:46:57 -0800]]
D, [2011-12-14T23:46:57.305643 #80630] DEBUG -- :   [1m[35mSQL (0.2ms)[0m  INSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)  [["created_at", 2011-12-14 23:46:57 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-12-14 23:46:57 -0800], ["user_id", 7]]
D, [2011-12-14T23:46:57.310890 #80630] DEBUG -- :   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", 2011-12-14 23:46:57 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-12-14 23:46:57 -0800], ["user_id", nil]]
D, [2011-12-14T23:46:57.318976 #80630] DEBUG -- :   [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", 2011-12-14 23:46:57 -0800], ["name", "Brandon"], ["updated_at", 2011-12-14 23:46:57 -0800]]
D, [2011-12-14T23:47:46.837975 #80636] DEBUG -- :   [1m[36mSQL (12.0ms)[0m  [1mINSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", 2011-12-14 23:47:46 -0800], ["name", "Ivon"], ["updated_at", 2011-12-14 23:47:46 -0800]]
D, [2011-12-14T23:47:46.839251 #80636] DEBUG -- :   [1m[35mSQL (0.2ms)[0m  INSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)  [["created_at", 2011-12-14 23:47:46 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-12-14 23:47:46 -0800], ["user_id", 9]]
D, [2011-12-14T23:47:46.872970 #80636] DEBUG -- :   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", 2011-12-14 23:47:46 -0800], ["name", "Brandon"], ["updated_at", 2011-12-14 23:47:46 -0800]]
D, [2011-12-14T23:47:50.037967 #80637] DEBUG -- :   [1m[36mSQL (12.2ms)[0m  [1mINSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", 2011-12-14 23:47:50 -0800], ["name", "Ivon"], ["updated_at", 2011-12-14 23:47:50 -0800]]
D, [2011-12-14T23:47:50.039347 #80637] DEBUG -- :   [1m[35mSQL (0.3ms)[0m  INSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)  [["created_at", 2011-12-14 23:47:50 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-12-14 23:47:50 -0800], ["user_id", 11]]
D, [2011-12-14T23:47:50.072715 #80637] DEBUG -- :   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", 2011-12-14 23:47:50 -0800], ["name", "Brandon"], ["updated_at", 2011-12-14 23:47:50 -0800]]
D, [2011-12-14T23:48:06.322827 #80640] DEBUG -- :   [1m[36mSQL (12.1ms)[0m  [1mINSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", 2011-12-14 23:48:06 -0800], ["name", "Ivon"], ["updated_at", 2011-12-14 23:48:06 -0800]]
D, [2011-12-14T23:48:06.324133 #80640] DEBUG -- :   [1m[35mSQL (0.2ms)[0m  INSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)  [["created_at", 2011-12-14 23:48:06 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-12-14 23:48:06 -0800], ["user_id", 13]]
D, [2011-12-14T23:48:06.355952 #80640] DEBUG -- :   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", 2011-12-14 23:48:06 -0800], ["name", "Brandon"], ["updated_at", 2011-12-14 23:48:06 -0800]]
